# Line data CSV and plot json.

Subfigure A
reconstruction_time,reconstruction_safety_factor,reconstruction_normalized_pressure,growth_rate_time,growth_rate,reference_time,reference_plasma_current,reconstruction_plasma_current,reference_elongation,reconstruction_elongation
0.45350003242492676,1.5674571840900544,0.2027293828698084,0.8100001811981201,1.2706057106635045,0.4535,-120.0,-119.32937990661013,1.4,1.449842094542774
0.4536001682281494,1.5774363280525694,0.2235141662513319,0.820000171661377,1.2268133001078845,0.4536,-120.0,-119.44159569410263,1.4,1.4526831958016468
0.45370006561279297,1.6113734520025207,0.2564961610204752,0.8300001621246338,1.239523816145241,0.4537,-120.0,-119.70424332321811,1.4,1.4604586570684286
0.4538002014160156,1.633448595694881,0.2760854160646318,0.8400001525878906,1.2350667665054451,0.45380000000000004,-120.0,-119.80637479336755,1.4,1.466151108452792
0.4539000988006592,1.6460213734285167,0.28207378530813254,0.8500001430511475,1.2167101176018331,0.4539,-120.0,-119.82959504509103,1.4,1.469988614066206
0.45399999618530273,1.6554486136266777,0.2852695267476739,0.8600001335144043,1.1674442735120538,0.454,-120.0,-119.83517224653575,1.4,1.4718410508047286
0.4541001319885254,1.6406544742732787,0.2702494245362204,0.8700001239776611,1.1692429468143966,0.4541,-120.0,-119.60098380843597,1.4,1.4687411517641975
0.45420002937316895,1.5967300241768143,0.2288975500956475,0.880000114440918,1.1998632591658025,0.4542,-120.0,-119.27369362786438,1.4,1.4576057576548118
0.4543001651763916,1.5772849754146945,0.21514350758009196,0.8900001049041748,1.2091075853797193,0.45430000000000004,-120.0,-119.13549477548013,1.4,1.450384606864987
0.45440006256103516,1.5863334284471176,0.2311660656610258,0.9000000953674316,1.2636591543422575,0.4544,-120.0,-119.2141281029248,1.4,1.449856800066476
0.4545001983642578,1.6004882844284893,0.24685046188955612,0.9100000858306885,1.2442646868586398,0.4545,-120.0,-119.30267138324126,1.4,1.452960684958292
0.45460009574890137,1.6132933682962394,0.25298772383186935,0.9200000762939453,1.236298740713968,0.4546,-120.0,-119.32807074250158,1.4,1.454865062859922
0.4546999931335449,1.6279062318591344,0.2550023151270047,0.9300000667572021,1.2631869616639595,0.4547,-120.0,-119.33141176237946,1.4,1.457309273092541
0.4548001289367676,1.6396387579328255,0.25816362968294904,0.940000057220459,1.1763097550397674,0.45480000000000004,-120.0,-119.29996219467085,1.4,1.4579938124953873
0.45490002632141113,1.6448648902083383,0.24828242546414422,0.9500000476837158,1.1735537913241734,0.4549,-120.0,-119.18261484819185,1.4,1.45614552007933
0.4550001621246338,1.6367755936133546,0.24024797570718717,0.9600000381469727,1.2076077291378406,0.455,-120.0,-119.1498843689423,1.4,1.4485352689257693
0.45510005950927734,1.6242507667653212,0.23975181196069506,0.9700000286102295,1.2157067815510043,0.4551,-120.0,-119.1130057790285,1.4,1.4428774698957496
0.4552001953125,1.6248311598805216,0.24195969452253888,0.9800000190734863,1.2671605836174245,0.4552,-120.0,-119.08199815637758,1.4,1.441390707406288
0.45530009269714355,1.6208194606613147,0.2441870051610177,0.9900000095367432,1.2069644950303293,0.45530000000000004,-120.0,-118.97709674261644,1.4,1.4416232861849032
0.4553999900817871,1.619105375646415,0.24311297955772407,1.0,1.1492957596673041,0.4554,-120.0,-118.90776230715325,1.4,1.4419710372638987
0.45550012588500977,1.6117741066093347,0.2370151217311674,,,0.4555,-120.0,-118.66822668694662,1.4,1.4420184817342188
0.4556000232696533,1.6061936046975822,0.2292950292238715,,,0.4556,-120.0,-118.49345080623976,1.4,1.4405241145791283
0.455700159072876,1.5796441600662936,0.21843934182656247,,,0.4557,-120.0,-118.27373744110571,1.4,1.431619695092598
0.45580005645751953,1.565833736243012,0.21410710260062016,,,0.45580000000000004,-120.0,-118.23774721327028,1.4,1.4253259172676847
0.4559001922607422,1.5574217525453757,0.21183484419365137,,,0.4559,-120.0,-118.15348226630306,1.4,1.4231160235077662
0.45600008964538574,1.5564209703834782,0.21209361141172361,,,0.456,-120.0,-118.1164417761685,1.4,1.4230729904093857
0.4560999870300293,1.5548997493446786,0.21651242842954269,,,0.4561,-120.0,-118.08822446331145,1.4,1.4248244039167997
0.45620012283325195,1.5529072228690148,0.21973036515573238,,,0.4562,-120.0,-117.95564954912865,1.4,1.4261629377451828
0.4563000202178955,1.5800558096946855,0.22247246722437863,,,0.45630000000000004,-120.0,-117.87332483782363,1.4,1.430970078860925
0.45640015602111816,1.5710132093565383,0.2130253722691615,,,0.45640000000000003,-120.0,-117.72999297877206,1.4,1.426518569353414
0.4565000534057617,1.5553364863381467,0.20641386287831162,,,0.4565,-120.0,-117.63101656699108,1.4,1.4193747690913259
0.4566001892089844,1.5411540111505948,0.20650720700567207,,,0.4566,-120.0,-117.54844314128943,1.4,1.4167812554544046
0.45670008659362793,1.5334465997814624,0.20901565014609608,,,0.4567,-120.0,-117.42689391580949,1.4,1.4167854671189488
0.4567999839782715,1.5339886593575316,0.21374692009343457,,,0.4568,-120.0,-117.44464287364218,1.4,1.4191139985868846
0.45690011978149414,1.5463789597753752,0.2193297954352072,,,0.45690000000000003,-120.0,-117.43421607029727,1.4,1.4224377036267064
0.4570000171661377,1.550707351563178,0.22460199127501274,,,0.457,-120.0,-117.36867059779671,1.4,1.4244740962205003
0.45710015296936035,1.56786181624213,0.2284543215995413,,,0.4571,-120.0,-117.31767281695068,1.4,1.4274236383537064
0.4572000503540039,1.549053318200319,0.20820624058574114,,,0.4572,-120.0,-117.1213902728851,1.4,1.4208687568619396
0.45730018615722656,1.529357949074987,0.19905661278982625,,,0.4573,-120.0,-117.03558426157548,1.4,1.4152857352484545
0.4574000835418701,1.5300178876254622,0.20656027365842874,,,0.45740000000000003,-120.0,-116.95689023960664,1.4,1.4147195044955534
0.45749998092651367,1.5346847338957237,0.21740023068730788,,,0.4575,-120.0,-116.99609088173739,1.4,1.416765683321084
0.45760011672973633,1.5343390421569738,0.22546142145194645,,,0.4576,-120.0,-116.96811840068264,1.4,1.4195593860724882
0.4577000141143799,1.5430098258049243,0.23173467618714125,,,0.4577,-120.0,-117.01887368062822,1.4,1.4225358812715827
0.45780014991760254,1.5578266789163266,0.23621259440650302,,,0.4578,-120.0,-116.96146272816728,1.4,1.425729063054862
0.4579000473022461,1.5636585067567743,0.2293330317215655,,,0.45790000000000003,-120.0,-116.88156448767299,1.4,1.4254007258957706
0.45800018310546875,1.5315063876656148,0.19684533480809605,,,0.458,-120.0,-116.63201236962348,1.4,1.4160764828401324
0.4581000804901123,1.512872382764977,0.19185861818682215,,,0.4581,-120.0,-116.50313081186493,1.4,1.4114457034806493
0.45819997787475586,1.517268389660878,0.20601526399815812,,,0.4582,-120.0,-116.52386065596447,1.4,1.4127353622417873
0.4583001136779785,1.5291365654813398,0.22038594787989121,,,0.4583,-120.0,-116.6155643143751,1.4,1.4169059608868215
0.45840001106262207,1.5468414330898113,0.23220627114032383,,,0.45840000000000003,-120.0,-116.69306566663558,1.4,1.421614651558609
0.4585001468658447,1.5550627386697375,0.23742875472773425,,,0.4585,-120.0,-116.66469121498147,1.4,1.4242979009095416
0.4586000442504883,1.5623683948894416,0.24401087736008878,,,0.4586,-120.0,-116.64568284759676,1.4,1.4273371038779918
0.45870018005371094,1.5412365402675456,0.222231183928057,,,0.4587,-120.0,-116.46292344098568,1.4,1.422870605068576
0.4588000774383545,1.5070968494036272,0.1862662948765654,,,0.4588,-120.0,-116.1870681186817,1.4,1.4133085066471565
0.45890021324157715,1.495598375316012,0.1834567254802195,,,0.45890000000000003,-120.0,-116.08859622096423,1.4,1.4102329781674794
0.4590001106262207,1.5170206058016635,0.20588935676909884,,,0.459,-120.0,-116.20927423832897,1.4,1.4139981341855317
0.45910000801086426,1.534719587771142,0.2263587294854864,,,0.4591,-120.0,-116.35606130410336,1.4,1.4187706622234029
0.4592001438140869,1.554164205668556,0.23900348242046068,,,0.4592,-120.0,-116.43953719314325,1.4,1.4235172337641082
0.45930004119873047,1.572488998763168,0.2456865683333027,,,0.4593,-120.0,-116.47939418491264,1.4,1.4274538199319198
0.4594001770019531,1.5624826773919132,0.2442156580865921,,,0.45940000000000003,-120.0,-116.38573886110223,1.4,1.4272878535843
0.4595000743865967,1.5358468062816215,0.20514542970864,,,0.4595,-120.0,-116.13772415908798,1.4,1.4196443113043846
0.45960021018981934,1.5019939379639136,0.18041180872847995,,,0.4596,-120.0,-115.93428702032759,1.4,1.4115639922839998
0.4597001075744629,1.510830405231351,0.19564288170546631,,,0.4597,-120.0,-115.97843900191968,1.4,1.4127819344597377
0.45980000495910645,1.5306131233839018,0.22052883058089398,,,0.4598,-120.0,-116.16895493104937,1.4,1.4174266299376146
0.4599001407623291,1.539809616137067,0.23863664912600197,,,0.45990000000000003,-120.0,-116.3000017693675,1.4,1.421642599645215
0.46000003814697266,1.5571454621659375,0.24445345134265983,,,0.46,-120.0,-116.31502178994238,1.4,1.426361087116376
0.4601001739501953,1.5658751513774722,0.252985509455306,,,0.4601,-120.0,-116.33885573177244,1.4,1.4291514907280807
0.46020007133483887,1.5463157291441105,0.23421784362669945,,,0.4602,-120.0,-116.18842582070408,1.4,1.4260867694305297
0.4603002071380615,1.508941778963412,0.19253469380366353,,,0.4603,-120.0,-115.88268245329465,1.4,1.4175860686483757
0.4604001045227051,1.5016945459615578,0.18317402900586055,,,0.46040000000000003,-120.0,-115.81322986869971,1.4,1.4136023662938308
0.46050000190734863,1.5119678138450925,0.20465313826949788,,,0.4605,-120.0,-115.96772993770382,1.4,1.4158469032555534
0.4606001377105713,1.5336011886453178,0.2297139242769646,,,0.4606,-120.0,-116.14442375203048,1.4,1.421087668955678
0.46070003509521484,1.5555954087510624,0.24671991385073563,,,0.4607,-120.0,-116.25971921412216,1.4,1.4262006921757058
0.4608001708984375,1.572309413636816,0.25419182492544734,,,0.4608,-120.0,-116.33839157182625,1.4,1.4302676195566366
0.46090006828308105,1.5883228184981961,0.2598963940025851,,,0.46090000000000003,-120.0,-116.36754523309162,1.4,1.4339102445940004
0.4610002040863037,1.5721632540203947,0.23884142007292833,,,0.461,-120.0,-116.18972950770578,1.4,1.4303560430437896
0.46110010147094727,1.5369959588429771,0.20404957120049683,,,0.4611,-120.0,-115.99157393362138,1.4,1.4219114483305257
0.4611999988555908,1.5318327976712824,0.20020735083338448,,,0.4612,-120.0,-115.98130044176764,1.4,1.4191465049651164
0.4613001346588135,1.540577097670739,0.2178487149333582,,,0.4613,-120.0,-116.12155899245236,1.4,1.420746610793195
0.46140003204345703,1.5612861619232306,0.2356282931679802,,,0.46140000000000003,-120.0,-116.26928137254738,1.4,1.425137905271424
0.4615001678466797,1.5819827142699394,0.24628335065255244,,,0.4615,-120.0,-116.40451893887207,1.4,1.4300368742354028
0.46160006523132324,1.5922335599414397,0.25095707956804003,,,0.4616,-120.0,-116.40019490428097,1.4,1.432988359340334
0.4617002010345459,1.596052203273735,0.2538868419222992,,,0.4617,-120.0,-116.36871085775931,1.4,1.4348859630963702
0.46180009841918945,1.567683919596204,0.22839394486803027,,,0.4618,-120.0,-116.13666472969571,1.4,1.4297896720497738
0.461899995803833,1.5426017447703952,0.20567303131573092,,,0.46190000000000003,-120.0,-116.00750999349886,1.4,1.4232619908730586
0.46200013160705566,1.549151733554424,0.21310344600661307,,,0.462,-120.0,-116.05148098879549,1.4,1.4228413463889695
0.4621000289916992,1.555334082192966,0.22901917422990337,,,0.4621,-120.0,-116.17856303651696,1.4,1.4249916430171972
0.4622001647949219,1.57749306459048,0.24163996489191555,,,0.4622,-120.0,-116.28274331567276,1.4,1.429150217452785
0.46230006217956543,1.576693028036006,0.24627301588960135,,,0.4623,-120.0,-116.30556528329518,1.4,1.4313083669280233
0.4624001979827881,1.5863666561735978,0.2523454073879253,,,0.46240000000000003,-120.0,-116.35837176454746,1.4,1.433957576615658
0.46250009536743164,1.5880733089998262,0.24294713889398337,,,0.4625,-120.0,-116.27056393114678,1.4,1.4342681002251314
0.4625999927520752,1.5607177913814336,0.2049479227821178,,,0.4626,-120.0,-116.00798461955564,1.4,1.4268899459696973
0.46270012855529785,1.5346083039213896,0.19032278488018178,,,0.4627,-120.0,-115.88900321553142,1.4,1.4205747418424115
0.4628000259399414,1.5461681027639673,0.20947352452556825,,,0.4628,-120.0,-116.0225746759788,1.4,1.4220856659392611
0.46290016174316406,1.5728651418021349,0.2333662228807372,,,0.46290000000000003,-120.0,-116.22699650997846,1.4,1.4273027496128585
0.4630000591278076,1.587349998592432,0.25010037705964705,,,0.463,-120.0,-116.34424955144078,1.4,1.4317536698174294
0.4631001949310303,1.5970978730056864,0.25730691074689194,,,0.4631,-120.0,-116.36523737395406,1.4,1.4354271226167932
0.46320009231567383,1.6207893024201243,0.2609690035935155,,,0.4632,-120.0,-116.43080300716203,1.4,1.4396637297134105
0.4632999897003174,1.5984114357386459,0.23774536169426377,,,0.4633,-120.0,-116.219170513404,1.4,1.435351926338384
0.46340012550354004,1.5566126912144465,0.20097621235068822,,,0.46340000000000003,-120.0,-115.9584901027636,1.4,1.4262516224422008
0.4635000228881836,1.5494026109239412,0.19762361474744222,,,0.4635,-120.0,-115.9264428419069,1.4,1.4231453028716696
0.46360015869140625,1.5634866244888026,0.21678698492586201,,,0.4636,-120.0,-116.06312225638565,1.4,1.425512226365049
0.4637000560760498,1.5805473839236013,0.23780402346183652,,,0.4637,-120.0,-116.23680064816493,1.4,1.4300408548762473
0.46380019187927246,1.6023029545418994,0.24843904761082142,,,0.4638,-120.0,-116.3444532304035,1.4,1.4342496561242024
0.463900089263916,1.6014289348461452,0.2516130661492995,,,0.46390000000000003,-120.0,-116.3641812321348,1.4,1.4366159171803023
0.46399998664855957,1.5947075316708688,0.24604214223336887,,,0.464,-120.0,-116.30499728312223,1.4,1.436277309381507
0.4641001224517822,1.561655918053315,0.20776878105564522,,,0.4641,-120.0,-115.99251796188554,1.4,1.4293137004102234
0.4642000198364258,1.5401005057988573,0.177651247426935,,,0.4642,-120.0,-115.8039012127491,1.4,1.421589919569178
0.46430015563964844,1.5360047740184386,0.18668387417889734,,,0.4643,-120.0,-115.85963972711183,1.4,1.4202532569392932
0.464400053024292,1.570717535913062,0.21739622637550116,,,0.46440000000000003,-120.0,-116.09128531300871,1.4,1.426435900742982
0.46450018882751465,1.5934533602674306,0.24549761409084944,,,0.4645,-120.0,-116.28227336285117,1.4,1.4327939384112538
0.4646000862121582,1.610424322004132,0.26118106513901324,,,0.4646,-120.0,-116.39193839566904,1.4,1.4381420754179972
0.46469998359680176,1.6106424990962878,0.2654962800750033,,,0.4647,-120.0,-116.36313189321356,1.4,1.4404563719653949
0.4648001194000244,1.6022827723173394,0.24659711314635163,,,0.4648,-120.0,-116.25000684872789,1.4,1.4385253452698858
0.46490001678466797,1.5599519836109135,0.20660721191652084,,,0.46490000000000004,-120.0,-115.98901100950549,1.4,1.4291277599839018
0.4650001525878906,1.5421818853549103,0.18395480691242735,,,0.465,-120.0,-115.79581431305668,1.4,1.423777901464971
0.4651000499725342,1.5570060359548301,0.20052196954715143,,,0.4651,-120.0,-115.91775975256817,1.4,1.4258473731910846
0.46520018577575684,1.5857071370915172,0.23293321079859053,,,0.4652,-120.0,-116.20950183955803,1.4,1.4314378038083158
0.4653000831604004,1.6124786303353498,0.2563024666341637,,,0.4653,-120.0,-116.39019048135268,1.4,1.4382173044368676
0.46539998054504395,1.6306093882605874,0.2679739386817498,,,0.46540000000000004,-120.0,-116.4643826190127,1.4,1.4432382318283747
0.4655001163482666,1.6266137864747854,0.2728020802053912,,,0.4655,-120.0,-116.46356777616182,1.4,1.4443563844493463
0.46560001373291016,1.6084349719987017,0.2463060601764147,,,0.4656,-120.0,-116.30628613617377,1.4,1.4408698590026077
0.4657001495361328,1.5779949714199217,0.20585375557513924,,,0.4657,-120.0,-116.09136374037796,1.4,1.4318321438262593
0.46580004692077637,1.5593329138548842,0.1948233577935922,,,0.4658,-120.0,-115.95490435338758,1.4,1.4269288418224315
0.465900182723999,1.5721402894927505,0.21773548940340107,,,0.46590000000000004,-120.0,-116.13297314246336,1.4,1.4294745707160261
0.4660000801086426,1.600615813374803,0.2448683248275788,,,0.466,-120.0,-116.3670365411673,1.4,1.435731444189034
0.46610021591186523,1.6251557793224953,0.26105718982071274,,,0.4661,-120.0,-116.47632214842366,1.4,1.4416090938080914
0.4662001132965088,1.6393511565949366,0.26554492413550923,,,0.4662,-120.0,-116.54542144874351,1.4,1.4449506144191258
0.46630001068115234,1.6404704318981833,0.2675410767573168,,,0.4663,-120.0,-116.55507813262855,1.4,1.446251530737202
0.466400146484375,1.6024415489206472,0.23846738780075583,,,0.46640000000000004,-120.0,-116.31255415673193,1.4,1.4402426651936995
0.46650004386901855,1.5683280414764063,0.20475910558770852,,,0.4665,-120.0,-116.10845978727905,1.4,1.4321915340151883
0.4666001796722412,1.573863055112008,0.2091873743948184,,,0.4666,-120.0,-116.15332890639354,1.4,1.4310741179701818
0.46670007705688477,1.5870091202806227,0.23180472715545983,,,0.4667,-120.0,-116.33335079438845,1.4,1.4347249040712038
0.4668002128601074,1.621985043195368,0.2538737768188793,,,0.4668,-120.0,-116.56197456507024,1.4,1.4417309267250613
0.466900110244751,1.6356812897641977,0.26404076457126757,,,0.46690000000000004,-120.0,-116.67039932652754,1.4,1.445735814772391
0.46700000762939453,1.646382022335413,0.26656132058688603,,,0.467,-120.0,-116.72152875522929,1.4,1.4483586498002088
0.4671001434326172,1.6395513639617374,0.26154577635718035,,,0.4671,-120.0,-116.64258730325314,1.4,1.448284764714287
0.46720004081726074,1.6145637860077517,0.23502130752138425,,,0.4672,-120.0,-116.4829040461092,1.4,1.442534910030385
0.4673001766204834,1.5883408609730207,0.20552859664905246,,,0.4673,-120.0,-116.26749948499086,1.4,1.4348431678261928
0.46740007400512695,1.5887827305819535,0.2164910894261671,,,0.46740000000000004,-120.0,-116.31620561700981,1.4,1.4339307340284155
0.4675002098083496,1.6122180435773776,0.2430406486471491,,,0.4675,-120.0,-116.52591764874329,1.4,1.4391495844079836
0.46760010719299316,1.6456424898588125,0.26213789676714266,,,0.4676,-120.0,-116.72356043730893,1.4,1.4458500075712193
0.4677000045776367,1.65556562390706,0.2698955278819239,,,0.4677,-120.0,-116.78447631857503,1.4,1.4493630906143598
0.4678001403808594,1.6602829737794886,0.27213715069716227,,,0.4678,-120.0,-116.7774378694383,1.4,1.451200748076634
0.46790003776550293,1.6610576098091059,0.2615906877478235,,,0.4679,-120.0,-116.71725827702853,1.4,1.4509602863634552
0.4680001735687256,1.6216642113120583,0.22899264619224638,,,0.468,-120.0,-116.47511620658592,1.4,1.442461237028631
0.46810007095336914,1.5976387771808191,0.21343870906838175,,,0.4681,-120.0,-116.3193399812517,1.4,1.4360272415230169
0.4682002067565918,1.6171666443791717,0.22917178187282983,,,0.4682,-120.0,-116.48431738452547,1.4,1.4377854491823505
0.46830010414123535,1.6477103941260378,0.2528085360728846,,,0.4683,-120.0,-116.69978319141875,1.4,1.4439312018170023
0.4684000015258789,1.6624618619441234,0.2660829008019197,,,0.46840000000000004,-120.0,-116.79315550749604,1.4,1.448138176082328
0.46850013732910156,1.6628788411134523,0.26754592003955036,,,0.4685,-120.0,-116.80439032121637,1.4,1.4499570310350487
0.4686000347137451,1.6620153024673658,0.2681539556085626,,,0.4686,-120.0,-116.75880391744262,1.4,1.4507129057529686
0.4687001705169678,1.638309413557294,0.24763100977516406,,,0.4687,-120.0,-116.60898155541366,1.4,1.4464620023445338
0.46880006790161133,1.597106951817994,0.21216795870662028,,,0.4688,-120.0,-116.36765917409899,1.4,1.4357871231327144
0.468900203704834,1.5972222081178635,0.2097506683544131,,,0.4689,-120.0,-116.31336380459943,1.4,1.4331986291824257
0.46900010108947754,1.6146300885582787,0.23188913910420353,,,0.46900000000000003,-120.0,-116.49991293276305,1.4,1.4374702675557645
0.4690999984741211,1.63675391037515,0.25422996025370764,,,0.4691,-120.0,-116.63832455333188,1.4,1.443120404595795
0.46920013427734375,1.6523279770326695,0.2660461849399812,,,0.4692,-120.0,-116.74333097749629,1.4,1.4474304687955164
0.4693000316619873,1.6630189453717192,0.2676193612506801,,,0.4693,-120.0,-116.79103451206475,1.4,1.4502682955966422
0.46940016746520996,1.6499666340230432,0.2590066129865548,,,0.46940000000000004,-120.0,-116.68572416527887,1.4,1.449200103693654
0.4695000648498535,1.6131933806664087,0.23118044237616384,,,0.46950000000000003,-120.0,-116.47118537731303,1.4,1.442047409671116
0.46960020065307617,1.5912529879724548,0.20487443663995722,,,0.4696,-120.0,-116.32865380615605,1.4,1.4351665938926208
0.4697000980377197,1.597246441691941,0.21470939022043442,,,0.4697,-120.0,-116.39525909013473,1.4,1.4349840939200822
0.4697999954223633,1.6271256557236045,0.2437705860040223,,,0.4698,-120.0,-116.59016840417092,1.4,1.4413074914096449
0.46990013122558594,1.662949850820781,0.2652650642803367,,,0.4699,-120.0,-116.81153574150603,1.4,1.4484718853781942
0.4700000286102295,1.6737148720163584,0.27384883616697425,,,0.47000000000000003,-120.0,-116.89591441452414,1.4,1.4522285740334508
0.47010016441345215,1.6818230404338625,0.27555210427635296,,,0.4701,-120.0,-116.92072661458111,1.4,1.4545391966902075
0.4702000617980957,1.670216195772154,0.26364314722485604,,,0.4702,-120.0,-116.80364734765872,1.4,1.4529568042092333
0.47030019760131836,1.6274931084531186,0.2312225368914005,,,0.4703,-120.0,-116.5926794975164,1.4,1.44430007145963
0.4704000949859619,1.598366841495402,0.20276232422631452,,,0.47040000000000004,-120.0,-116.40321229156152,1.4,1.435689210662292
0.47049999237060547,1.6013885379634052,0.21180076474417717,,,0.47050000000000003,-120.0,-116.45983808676817,1.4,1.4354102937816937
0.4706001281738281,1.6293488061374817,0.23700108465351485,,,0.4706,-120.0,-116.66089636581641,1.4,1.4420769735711254
0.4707000255584717,1.6513488364274382,0.2558216611703246,,,0.4707,-120.0,-116.80576737987508,1.4,1.4473087676831093
0.47080016136169434,1.665249697777384,0.2650069476229862,,,0.4708,-120.0,-116.91328361465118,1.4,1.4507449909855616
0.4709000587463379,1.6655035964545886,0.2650731517004253,,,0.4709,-120.0,-116.89135547992188,1.4,1.4517100396830054
0.47100019454956055,1.6482165239849673,0.24787277207326563,,,0.47100000000000003,-120.0,-116.76048491872106,1.4,1.448924958965219
